Time,Source,Destination,Device,Command,Status,Explanations,Byte Code
,,,,,,,--
5.681 seconds,Host Frame,node 01 ,DEVICE_motor,COMMAND_movrel,--,Host Frame sent movrel motor command to node 01.,"['0xc3', '0xaa', '0x0a', '0x00', '0x01', '0x02', '0x22', '0x72', '0x67', '0x6d', '0x76', '0xe8', '0x03', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0xef', '0xbb']"
5.782 seconds,node 01 ,Host Frame,DEVICE_motor,COMMAND_movrel,STATUS_Success,node 01 began execution of the movrel motor command from Host Frame and had Success.,"['0x01', '0x28', '0x00', '0x00', '0x70', '0x94', '0x00', '0x00', '0x80', '0x94', '0x00', '0x00', '0x01', '0x00', '0x00', '0x00', '0x7d', '0x1b']"
,,,,,,,--
7.690 seconds,Host Frame,node 01 ,DEVICE_motor,COMMAND_movrel,--,Host Frame sent movrel motor command to node 01.,"['0xc3', '0xaa', '0x14', '0x00', '0x01', '0x02', '0x22', '0x72', '0x67', '0x6d', '0x76', '0xe8', '0x03', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x21', '0x8f']"
7.790 seconds,node 01 ,Host Frame,DEVICE_motor,COMMAND_movrel,STATUS_Success,node 01 began execution of the movrel motor command from Host Frame and had Success.,"['0x01', '0x3c', '0x00', '0x00', '0x40', '0x9c', '0x00', '0x00', '0x19', '0x9c', '0x00', '0x00', '0x01', '0x00', '0x00', '0x00', '0xaa', '0x3f']"
,,,,,,,--
9.698 seconds,Host Frame,node 01 ,DEVICE_motor,COMMAND_movrel,--,Host Frame sent movrel motor command to node 01.,"['0xc3', '0xaa', '0x1e', '0x00', '0x01', '0x02', '0x22', '0x72', '0x67', '0x6d', '0x76', '0xe8', '0x03', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x00', '0x9b', '0x9c']"
9.801 seconds,node 01 ,Host Frame,DEVICE_motor,COMMAND_movrel,STATUS_Success,node 01 began execution of the movrel motor command from Host Frame and had Success.,"['0x01', '0x46', '0x00', '0x00', '0x28', '0xa0', '0x00', '0x00', '0x33', '0xa0', '0x00', '0x00', '0x01', '0x00', '0x00', '0x00', '0x95', '0xe9']"
,,,,,,,--
